Parrotfish mean size (cm),Coral cover (%),Depth (m),Distance to pass (m),Distance to port (m),Export category,Geomorphology,Habitat type,Human density within 20 km,Human density within 200 km,Lat,Lon,NPP (mg C.m2.day),Protected status,SST (K),Socio-economic development (PCA1),Socio-economic development (PCA2),Survey method,Tourist pressure (20 km),Tourist pressure (200 km),Wave exposure (J.m3),Year
21.3,52.5,7.9,3801.315674,3400,None,Island,Forereef,1385.307529,457.3184902,13.46813482,144.6550166,137.6517944,None,300.4980164,-1.371914192,-2.327250083,SPC,533565.0803,1001507.147,673.9596558,2011
21.1,7.5,3.7,8829.496094,8171,None,Island,Forereef,787.8258593,490.3915801,13.36965212,144.6424401,136.8129425,None,300.4694519,-1.371914192,-2.327250083,SPC,415137.6839,979925.3123,132.5728455,2011
18.8,17.5,3,13528.11914,31543,None,Island,Forereef,1868.96193,450.2770844,13.54155799,144.9352909,121.8603516,None,300.3379822,-1.371914192,-2.327250083,SPC,656981.7178,1321361.77,1854.180542,2011
17,17.5,3,NA,32393,None,Island,Forereef,1667.041488,447.8223449,13.64847936,144.8795954,130.5272369,None,300.3728638,-1.371914192,-2.327250083,SPC,511150.2091,1380377.332,1799.134766,2011
18.7,22.5,1.8,10123.73438,18940,None,Island,Forereef,1699.406957,450.7608011,13.54527621,144.8059335,137.4541473,None,300.4375916,-1.371914192,-2.327250083,SPC,828364.3366,1157262.082,42.51306915,2011
20,12.5,4,18681.54102,32601,None,Island,Forereef,1703.496847,448.9909387,13.62058229,144.9047482,131.9200897,Partly,300.355835,-1.371914192,-2.327250083,SPC,544756.2844,1378751.451,1797.072998,2011
21.8,4,4.7,NA,32386,None,Island,Forereef,1677.869137,447.689706,13.65219921,144.8760021,130.5272369,None,300.3743896,-1.371914192,-2.327250083,SPC,511150.2091,1380377.332,1799.536377,2011
18.1,25,3.7,8321.658203,9849,None,Island,Undetermined,2006.169821,446.3522281,13.48486221,144.7466447,144.5280457,None,300.4542542,-1.371914192,-2.327250083,SPC,900028.7228,1003919.391,81.05194855,2011
23,5,3.2,8586.617188,12491,None,Island,Forereef,1996.451645,445.6585726,13.49694382,144.767306,137.4541473,None,300.4373474,-1.371914192,-2.327250083,SPC,915724.5431,1003919.391,36.21111298,2011
27.7,20,3,728.0109863,21722,None,Island,Forereef,414.7652773,496.785554,13.24056906,144.6972374,128.8655548,Partly,300.4309082,-1.371914192,-2.327250083,SPC,152491.0294,979431.769,1328.435059,2011
24.8,21.5,5.2,17973.86914,33444,None,Island,Forereef,1600.222923,449.5013686,13.60291581,144.9254095,126.143959,Partly,300.3403015,-1.371914192,-2.327250083,SPC,513435.5747,1377890.054,1795.669922,2011
23.7,10,3.8,424.2640686,20444,None,Island,Forereef,596.6351936,495.3514708,13.26842304,144.747543,128.8655548,None,300.4220276,-1.371914192,-2.327250083,SPC,234794.6907,979431.769,1255.18042,2011
17.8,6,4.6,5173.973145,23993,None,Island,Forereef,1852.936308,447.3666961,13.48950892,144.8795954,129.4126282,None,300.3658142,-1.371914192,-2.327250083,SPC,831988.5894,1102143.26,1280.025513,2011
15.6,11,3.2,3162.277588,3920,None,Island,Forereef,1420.101561,457.6524735,13.46906409,144.64783,137.6517944,None,300.4979858,-1.371914192,-2.327250083,SPC,533565.0803,1001507.147,681.821228,2011
19.3,10.5,3,9617.692383,18065,None,Island,Forereef,1689.191731,452.298756,13.53783984,144.8014419,137.4541473,Partly,300.4384155,-1.371914192,-2.327250083,SPC,839325.6248,1131401.504,41.63994217,2011
22.7,10,2.7,7359.347656,25838,None,Island,Undetermined,1865.212946,449.2613512,13.50437895,144.8930701,129.4126282,None,300.3570557,-1.371914192,-2.327250083,SPC,791793.2554,1171875.27,1272.696289,2011
18.8,32.5,3,11322.54395,20334,None,Island,Forereef,1733.432524,442.7187784,13.55922002,144.8113234,137.4541473,None,300.4326172,-1.371914192,-2.327250083,SPC,811837.858,1187794.228,52.31662369,2011
19,27.5,4.1,15487.0918,32919,None,Island,Forereef,1841.779486,449.5504924,13.56200888,144.9406808,126.143959,Partly,300.3369751,-1.371914192,-2.327250083,SPC,610843.1729,1341809.721,1854.231201,2011
16.8,14,2.4,8829.496094,10309,None,Island,Forereef,704.7649033,495.3514708,13.34921723,144.6406435,136.8129425,None,300.464325,-1.371914192,-2.327250083,SPC,359998.825,979431.769,30.50001526,2011
18.4,22.5,3.2,9002.777344,8544,None,Island,Forereef,1936.733164,447.6491974,13.48300356,144.7340683,144.5280457,None,300.4685974,-1.371914192,-2.327250083,SPC,878752.6103,1003838.531,84.27839661,2011
17.9,24.5,1.2,7564.390137,11049,None,Island,Forereef,2022.549038,445.6585726,13.48393288,144.7592211,137.4541473,None,300.4405212,-1.371914192,-2.327250083,SPC,910763.2462,1003919.391,43.38474655,2011
20.2,17.5,1.2,7657.675781,16201,None,Island,Forereef,1703.03907,434.8434569,13.51274374,144.7969504,137.4541473,Partly,300.4284973,-1.371914192,-2.327250083,SPC,899085.8713,1023107.116,35.83772278,2011
20.8,12.5,1.5,9741.663086,6011,None,Island,Forereef,1812.172906,449.455306,13.47928629,144.7080172,144.5280457,None,300.4903564,-1.371914192,-2.327250083,SPC,804721.0472,1003476.207,631.5273438,2011
18.9,20,1.2,8222.530273,4386,None,Island,Undetermined,1766.853873,451.0415954,13.46999336,144.6963391,139.0405731,None,300.4946594,-1.371914192,-2.327250083,SPC,766712.7982,1003070.361,7.67389679,2011
23.3,10,1.2,8070.935547,17082,None,Island,Forereef,1710.880684,440.8496464,13.52110882,144.8014419,137.4541473,Partly,300.4304504,-1.371914192,-2.327250083,SPC,868331.0032,1061528.94,29.59644699,2011
15.7,16.5,0.6,3744.329102,21752,None,Island,Forereef,416.0767615,502.9987713,13.24056906,144.6397452,133.33284,None,300.440155,-1.371914192,-2.327250083,SPC,144961.9812,979431.769,127.7304153,2011
22.7,15,4.9,316.2277527,13408,None,Island,Forereef,1442.237211,456.9208129,13.39287563,144.7807807,133.6820679,None,300.3894653,-1.371914192,-2.327250083,SPC,831427.1474,1001679.45,1287.40332,2011
16.3,10,1.5,5457.105469,2617,None,Island,Forereef,1542.925331,456.0745069,13.46441778,144.6720845,139.0405731,None,300.4977112,-1.371914192,-2.327250083,SPC,631730.8006,1002184.35,666.7635498,2011
19.3,52.5,1.5,500,21584,None,Island,Forereef,410.8644454,498.2472537,13.24056906,144.6864576,128.8655548,Partly,300.4306641,-1.371914192,-2.327250083,SPC,150556.5725,979431.769,1327.302246,2011
21.3,15,1.8,2830.194336,17000,None,Island,Forereef,2271.244458,446.4895051,13.44118753,144.8221032,133.6820679,None,300.3944092,-1.371914192,-2.327250083,SPC,921116.3007,1003888.355,1257.216675,2011
16.4,35,1.4,412.3105774,21684,None,Island,Forereef,411.6308192,495.3514708,13.24428274,144.7143054,128.8655548,Partly,300.4309082,-1.371914192,-2.327250083,SPC,152247.0967,979431.769,1327.264404,2011
15.9,12.5,1.2,5000,3606,None,Island,Forereef,870.5023016,459.8116361,13.41238506,144.6514233,137.6517944,None,300.4848328,-1.371914192,-2.327250083,SPC,478975.2668,991080.07,99.447258,2011
16,8.5,1.4,7291.776367,5914,None,Island,Forereef,862.0806655,474.9631985,13.38823075,144.6523216,136.8129425,None,300.4747314,-1.371914192,-2.327250083,SPC,466862.1991,982964.6975,131.5121765,2011
32.4,29.5,1.8,17956.89258,33597,None,Island,Forereef,1600.982402,449.5460118,13.60105625,144.9281044,126.143959,Partly,300.3391724,-1.371914192,-2.327250083,SPC,513435.5747,1377890.054,596.6659546,2011
19,30,1.1,15825.6123,25529,None,Island,Forereef,1963.803981,447.3668654,13.60570517,144.8337813,131.9200897,None,300.4098816,-1.371914192,-2.327250083,SPC,779543.9147,1324669.658,131.3317871,2011
15.7,37.5,1.5,15226.62109,25114,None,Island,Forereef,1917.843393,449.748075,13.60012648,144.8337813,131.9200897,None,300.410553,-1.371914192,-2.327250083,SPC,779543.9147,1324669.658,38.61091995,2011
22.5,1.5,7,9013.87793,5544,None,Island,Forereef,1838.002591,449.7926083,13.4802156,144.7008306,144.5280457,None,300.4913635,-1.371914192,-2.327250083,SPC,804721.0472,1003476.207,665.6244507,2011
19.7,30,1.5,12887.59082,23072,None,Island,Forereef,1855.316435,435.4450997,13.57781302,144.8283914,136.7432861,None,300.4151306,-1.371914192,-2.327250083,SPC,801711.7467,1246851.647,43.21389389,2011
21,57.5,1,282.8427124,13793,None,Island,Forereef,1810.936448,450.3948695,13.41888855,144.7915605,133.6820679,None,300.4053955,-1.371914192,-2.327250083,SPC,921317.8561,1003140.281,1257.39917,2011
17.5,35,1.8,1720.465088,19309,None,Island,Forereef,990.3285929,488.0867149,13.29349429,144.7691026,119.2952576,None,300.399231,-1.371914192,-2.327250083,SPC,415274.9973,979925.6096,1891.510498,2011
20.7,55,0.9,2376.9729,21606,None,Island,Forereef,409.4148166,500.6117381,13.23964064,144.664898,133.33284,None,300.4332581,-1.371914192,-2.327250083,SPC,146878.4229,979431.769,156.3763428,2011
20,8,2.7,2163.330811,20342,None,Island,Forereef,413.43786,500.1836985,13.25263874,144.64783,133.33284,None,300.4431152,-1.371914192,-2.327250083,SPC,150209.5433,979431.769,131.7302399,2011
18.2,52.5,1.5,9269.84375,8210,None,Island,Forereef,1937.708193,447.9076115,13.48300356,144.730475,144.5280457,None,300.4726563,-1.371914192,-2.327250083,SPC,878752.6103,1003838.531,91.20192719,2011
16.7,25,1.2,4143.669922,14413,None,Island,Forereef,487.4317113,495.3514708,13.30742386,144.6532199,136.8129425,None,300.4621887,-1.371914192,-2.327250083,SPC,230547.1618,979431.769,126.8683243,2011
15,32.5,1.2,9750.897461,18484,None,Island,Forereef,1702.753252,447.5198017,13.54062845,144.8041369,137.4541473,Partly,300.4373169,-1.371914192,-2.327250083,SPC,839325.6248,1131401.504,40.18439484,2011
16.2,55,0.9,6964.194336,5070,None,Island,Forereef,871.5756001,468.1654764,13.3947336,144.6577115,137.6517944,None,300.4772644,-1.371914192,-2.327250083,SPC,479433.1664,984359.4138,125.9438858,2011
25,25,1.2,316.2277527,21570,None,Island,Forereef,414.6794401,497.1309704,13.24149747,144.6936441,128.8655548,Partly,300.4307861,-1.371914192,-2.327250083,SPC,152491.0294,979431.769,1327.439819,2011
19.4,27.5,1.7,9580.1875,9750,None,Island,Forereef,701.4208231,495.2561596,13.35571906,144.6379486,136.8129425,None,300.4658203,-1.371914192,-2.327250083,SPC,359998.825,979431.769,126.4402237,2011
17.7,55,1.5,10026.46484,6701,None,Island,Forereef,1840.053453,449.0261447,13.47835698,144.7170003,144.5280457,None,300.4891052,-1.371914192,-2.327250083,SPC,830545.1192,1003406.525,63.41889191,2011
17.3,72.5,1.6,3982.46167,22528,None,Island,Forereef,407.0253301,503.6089439,13.23221347,144.64783,133.33284,None,300.4343872,-1.371914192,-2.327250083,SPC,141034.0425,979431.769,1327.302246,2011
20.3,30,0.6,9604.686523,8698,None,Island,Undetermined,719.0729821,491.8839692,13.36314993,144.6460334,136.8129425,None,300.467926,-1.371914192,-2.327250083,SPC,378908.9795,979500.9756,28.42238426,2011
23.6,22.5,1.8,NA,29814,None,Island,Forereef,1678.640386,449.7023329,13.64661945,144.8481543,130.5272369,None,300.3927612,-1.371914192,-2.327250083,SPC,543578.2849,1377890.054,132.7712097,2011
18.3,30,1.5,9646.243164,5940,None,Island,Forereef,1814.349503,449.5165961,13.47928629,144.7071188,144.5280457,None,300.490509,-1.371914192,-2.327250083,SPC,804721.0472,1003476.207,632.2714844,2011
27.5,47.5,1.5,894.4271851,14046,None,Island,Forereef,1266.356259,460.2898597,13.37243882,144.7771874,126.7958984,None,300.3817139,-1.371914192,-2.327250083,SPC,760585.1551,1000377.842,1891.003174,2011
20.8,22.5,1.3,12379.41797,22227,None,Island,Forereef,1833.508764,438.7230114,13.57223497,144.8230015,136.7432861,None,300.4198303,-1.371914192,-2.327250083,SPC,805544.2735,1235970.862,45.88990402,2011
16,67.5,1.2,7975.587891,10242,None,Island,Undetermined,2010.603722,445.9749738,13.48393288,144.7511363,144.5280457,None,300.4492493,-1.371914192,-2.327250083,SPC,900028.7228,1003919.391,71.06645203,2011
18.5,55,1,1204.159424,21701,None,Island,Forereef,419.72507,495.8094758,13.24149747,144.7017289,128.8655548,Partly,300.4309387,-1.371914192,-2.327250083,SPC,154665.8962,979431.769,1327.720703,2011
22.5,25,2,19005.52539,32408,None,Island,Forereef,1710.008063,448.6906995,13.62616145,144.89846,131.9200897,None,300.3605652,-1.371914192,-2.327250083,SPC,544756.2844,1378751.451,1794.988647,2011
18,4,1.5,6530.696777,12258,None,Island,Forereef,629.7181796,495.3514708,13.32878404,144.6469317,136.8129425,None,300.4623718,-1.371914192,-2.327250083,SPC,312415.1452,979431.769,127.6917801,2011
31,35,4.3,8405.950195,17289,None,Island,Forereef,1720.425706,437.3936285,13.52482672,144.8014419,137.4541473,Partly,300.4322205,-1.371914192,-2.327250083,SPC,868331.0032,1061528.94,28.1437149,2011
25.1,16,7,9106.59082,17501,None,Island,Forereef,1703.225057,444.9586095,13.53133319,144.7996453,137.4541473,Partly,300.4367065,-1.371914192,-2.327250083,SPC,854205.413,1093230.703,39.3262825,2011
20,12.5,7.6,8373.768555,14785,None,Island,Forereef,1640.20069,439.6224326,13.50902602,144.784374,137.4541473,Partly,300.4318848,-1.371914192,-2.327250083,SPC,907603.1656,1005879.414,49.16194916,2011
24.6,27.5,6.9,7924.64502,15852,None,Island,Forereef,1666.758187,437.0771933,13.51274374,144.7933571,137.4541473,Partly,300.4299622,-1.371914192,-2.327250083,SPC,899085.8713,1023107.116,44.65092087,2011
19.5,10,8.8,8043.009277,16448,None,Island,Forereef,1704.17177,440.018553,13.51739097,144.7969504,137.4541473,Partly,300.4307861,-1.371914192,-2.327250083,SPC,886844.2004,1046300.383,41.97214127,2011
20,19,0.9,8044.874023,16945,None,Island,Forereef,1702.202489,442.1492634,13.52017935,144.8005436,137.4541473,Partly,300.4305725,-1.371914192,-2.327250083,SPC,868331.0032,1061528.94,36.81885147,2011
18.9,27.5,0.9,7715.568848,15978,None,Island,Forereef,1677.407643,436.9067375,13.51181431,144.7951537,137.4541473,Partly,300.428772,-1.371914192,-2.327250083,SPC,899085.8713,1023107.116,38.17783737,2011
19,30,1.8,8021.22168,16808,None,Island,Forereef,1691.603155,443.4142739,13.51924989,144.7996453,137.4541473,Partly,300.4306641,-1.371914192,-2.327250083,SPC,868331.0032,1061528.94,38.58349228,2011
20.6,30,2.7,8070.935547,17082,None,Island,Forereef,1710.880684,440.8496464,13.52110882,144.8014419,137.4541473,Partly,300.4304504,-1.371914192,-2.327250083,SPC,868331.0032,1061528.94,29.59644699,2011
30.3,5.5,7.6,9278.469727,17614,None,Island,Forereef,1706.851144,442.9827233,13.53319222,144.7996453,137.4541473,Partly,300.4376221,-1.371914192,-2.327250083,SPC,854205.413,1093230.703,40.06989288,2011
30.3,12.5,1.2,19321.75,35675,None,Island,Forereef,1604.380865,448.4510681,13.60105625,144.949664,126.143959,Partly,300.3311462,-1.371914192,-2.327250083,SPC,491204.5411,1379516.767,1795.620361,2011
30.5,52.5,1.5,18107.73242,32352,None,Island,Forereef,1752.436878,448.2855784,13.61407344,144.9065448,131.9200897,Partly,300.3543396,-1.371914192,-2.327250083,SPC,569475.6065,1374402.014,1793.843994,2011
31.7,15,3,17622.99609,32395,None,Island,Forereef,1766.953016,447.4121494,13.60663496,144.9119347,131.9200897,Partly,300.3499756,-1.371914192,-2.327250083,SPC,577958.0003,1369510.935,1793.238892,2011
28,27.5,3,18054.63867,32376,None,Island,Forereef,1692.334716,449.4790503,13.61314362,144.9074431,131.9200897,Partly,300.3536377,-1.371914192,-2.327250083,SPC,550202.2658,1377890.054,1793.986084,2011
30.5,13.5,7.3,17800,32617,None,Island,Forereef,1782.714569,447.0120491,13.60756476,144.9137314,131.9200897,Partly,300.3486633,-1.371914192,-2.327250083,SPC,577958.0003,1369510.935,1793.724731,2011
24.8,25,7.3,19101.04688,35288,None,Island,Forereef,1585.464067,448.6619629,13.60198603,144.9451724,126.143959,Partly,300.3329163,-1.371914192,-2.327250083,SPC,491204.5411,1379516.767,1796.122559,2011
21.2,57.5,1.2,17725.96875,33019,None,Island,Forereef,1706.99439,448.7199745,13.60291581,144.9209179,126.143959,Partly,300.3428955,-1.371914192,-2.327250083,SPC,550681.3613,1374402.014,1793.015747,2011
25.2,5,4.6,NA,11321,None,Island,Forereef,112.4094572,446.152305,14.19126003,145.2191586,127.1239548,None,300.2391663,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,656.8320923,2011
27.9,20,6.1,NA,2532,None,Island,Forereef,112.4094572,446.152305,14.13161413,145.1553782,124.2122955,None,300.3161621,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,121.6201401,2011
20,2.5,4,NA,10155,None,Island,Forereef,112.4094572,446.152305,14.18566757,145.2101754,127.1239548,None,300.245575,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,658.2431641,2011
23.7,3,7.3,NA,1530,None,Island,Forereef,112.4094572,446.152305,14.12136402,145.1302253,124.2122955,None,300.3330078,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,223.0409241,2011
25,5,7,NA,3000,None,Island,Forereef,112.4094572,446.152305,14.15770733,145.14909,127.2256165,None,300.3094482,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,121.9888916,2011
19,1,7.3,NA,4841,None,Island,Forereef,112.4094572,446.152305,14.17075503,145.1598697,127.2256165,None,300.289093,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,677.3473511,2011
16,3.5,7.3,NA,4522,None,Island,Forereef,112.4094572,446.152305,14.11111437,145.1661579,123.1237717,None,300.31604,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,193.8665314,2011
45,60,4.6,NA,3688,None,Island,Forereef,112.4094572,446.152305,14.12788677,145.1652596,123.1237717,None,300.3111267,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,116.7905121,2011
26,10,4.3,NA,9403,None,Island,Forereef,112.4094572,446.152305,14.1828714,145.2038872,127.1239548,None,300.2510071,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,660.810791,2011
19.6,7.5,4.3,NA,6263,None,Island,Forereef,112.4094572,446.152305,14.17168703,145.1769377,127.1239548,None,300.2750244,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,661.6045532,2011
21,65,3.8,NA,4254,None,Island,Forereef,112.4094572,446.152305,14.11950042,145.1679546,123.1237717,None,300.3123169,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,89.82558441,2011
19.3,7.5,1.5,NA,4478,None,Island,Forereef,112.4094572,446.152305,14.11484147,145.1679546,123.1237717,None,300.3139038,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,104.6690979,2011
28,15,1.8,NA,8562,None,Island,Forereef,112.4094572,446.152305,14.11577325,145.2074805,123.1237717,None,300.2963867,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,179.53302,2011
22.7,17.5,3.8,NA,8393,None,Island,Forereef,112.4094572,446.152305,14.11484147,145.2056838,123.1237717,None,300.2976379,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,1376.463989,2011
23.2,60,1.2,NA,7021,None,Island,Forereef,112.4094572,446.152305,14.17355106,145.1841243,127.1239548,None,300.2694397,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,661.2825317,2011
22.5,12.5,4.3,NA,9801,None,Island,Forereef,112.4094572,446.152305,14.12229583,145.2200569,123.1237717,None,300.2886963,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,1290.177979,2011
17.5,63.5,4.9,NA,8215,None,Island,Forereef,112.4094572,446.152305,14.17541509,145.1958024,127.1239548,None,300.2615662,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,655.3926392,2011
32.6,5,7.7,NA,949,None,Island,Forereef,112.4094572,446.152305,14.13254598,145.1248354,124.2122955,None,300.335083,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,134.2273865,2011
20,6.5,7.5,NA,1077,None,Island,Forereef,112.4094572,446.152305,14.14466036,145.1365135,124.2122955,None,300.3263245,-0.832254834,-0.746252651,SPC,10925.38718,752291.6837,131.0222015,2011
19.1,7.5,6.9,10401.92285,12999,None,Island,Undetermined,394.3947549,473.8493376,15.11028873,145.7015539,147.948822,None,300.1797791,-0.832254834,-0.746252651,SPC,217814.3244,499256.0238,112.6317444,2011
25.9,12.5,7.3,9873.702148,8066,None,Island,Forereef,440.5435454,264.0153567,15.17487577,145.7895888,140.1299286,None,300.2071838,-0.832254834,-0.746252651,SPC,207258.5529,262541.4336,1885.331909,2011
23.7,5,6.7,11047.62402,13025,None,Island,Forereef,399.0480513,470.2236118,15.10560926,145.7204185,147.948822,None,300.1963501,-0.832254834,-0.746252651,SPC,217827.1789,493433.6233,106.1311874,2011
18.7,3.25,6.1,5323.532715,9529,None,Island,Undetermined,415.6871485,379.4274615,15.18423781,145.6611297,147.948822,None,300.1657104,-0.832254834,-0.746252651,SPC,208573.5854,388885.4374,171.6607819,2011
21.2,10,6.1,1236.931641,4105,None,Island,Undetermined,438.0778478,242.6237701,15.24791041,145.7060454,155.5084534,Partly,300.177124,-0.832254834,-0.746252651,SPC,207257.6163,238029.4774,653.3348999,2011
27.5,4.5,7.9,9334.344727,7111,None,Island,Forereef,474.0714379,241.7273905,15.23011765,145.8003685,147.0237122,None,300.1934509,-0.832254834,-0.746252651,SPC,206941.6642,231853.6434,1321.838745,2011
24.4,12.5,6.4,10339.24609,8368,None,Island,Undetermined,490.2762304,255.592483,15.24603742,145.8093517,147.0237122,Partly,300.1938171,-0.832254834,-0.746252651,SPC,206941.6642,231172.9697,1311.744751,2011
23,6.25,7.2,2900,3202,None,Island,Forereef,443.6483627,240.2340413,15.25633907,145.7356898,155.5084534,None,300.1794128,-0.832254834,-0.746252651,SPC,206958.5236,232506.9125,641.4127808,2011
16,6,3.7,11552.05566,13106,None,Island,Forereef,407.6263614,464.5381737,15.1037375,145.7329949,147.948822,None,300.2089844,-0.832254834,-0.746252651,SPC,217774.4691,485835.1732,105.7257309,2011
19.4,9.5,5.2,6428.841309,9818,None,Island,Undetermined,412.9234754,407.7108831,15.1496003,145.6880791,147.948822,None,300.1646729,-0.832254834,-0.746252651,SPC,212325.1714,421413.4689,112.7656097,2011
16,16.25,2.7,7885.429688,11102,None,Island,Forereef,409.4151103,458.9722309,15.13555963,145.6880791,147.948822,None,300.1647644,-0.832254834,-0.746252651,SPC,216428.2208,478496.1058,35.50675583,2011
19.6,25,2.4,3255.76416,6748,None,Island,Forereef,413.1571954,338.7524233,15.17768434,145.6979606,147.948822,None,300.1651611,-0.832254834,-0.746252651,SPC,208892.6381,344941.7893,99.5707016,2011
17,8.75,3.8,500,4652,None,Island,Undetermined,423.3064149,285.0891211,15.20764467,145.6988589,155.5084534,None,300.1633606,-0.832254834,-0.746252651,SPC,207916.6182,286125.8003,96.71822357,2011
24,7.5,3.8,2118.961914,3534,None,Island,Forereef,441.8678445,240.3680475,15.25633907,145.7231134,155.5084534,Partly,300.1804504,-0.832254834,-0.746252651,SPC,207023.0221,233441.5106,626.6517944,2011
23,25,1.2,8340.863281,7656,None,Island,Forereef,419.8955356,305.9413984,15.16083348,145.7644359,140.1299286,None,300.1971436,-0.832254834,-0.746252651,SPC,208011.8964,308217.5134,80.45256042,2011
20,26.25,1.4,100,3864,None,Island,Undetermined,429.4933394,270.0789085,15.21981724,145.7024522,155.5084534,None,300.1621094,-0.832254834,-0.746252651,SPC,207723.9303,269408.535,113.2115402,2011
15,43.75,1.1,7723.341309,7943,None,Island,Forereef,418.4056392,344.3146214,15.15334462,145.7500629,140.1299286,None,300.1888428,-0.832254834,-0.746252651,SPC,208847.8735,349538.0404,92.63813782,2011
17.6,10,3.7,4997.999512,3829,None,Island,Forereef,447.4586853,241.5182922,15.25352948,145.759046,147.0237122,None,300.1802979,-0.832254834,-0.746252651,SPC,206941.6642,231802.8553,601.2651978,2011
30,70,1.5,4716.990723,3640,None,Island,Forereef,447.4586853,240.9785401,15.25352948,145.7563511,147.0237122,None,300.1797485,-0.832254834,-0.746252651,SPC,206941.6642,231802.8553,603.9369507,2011
21.5,22.5,7.5,18088.66992,21933,None,Island,Forereef,339.6964959,589.0408659,15.0691128,145.6099257,147.8167114,None,300.1939697,-0.832254834,-0.746252651,SPC,166596.9148,659537.6431,136.4661713,2011
24,60,6.1,17310.40234,21152,None,Island,Forereef,345.2825237,587.0923207,15.07472725,145.6144173,147.8167114,None,300.1917114,-0.832254834,-0.746252651,SPC,173361.8263,653763.7861,134.4460602,2011
25,4,7.3,NA,29983,None,Island,Forereef,170.8835178,603.5083637,14.99146115,145.5892644,140.5335846,None,300.2330627,-0.832254834,-0.746252651,SPC,42726.10616,715381.6315,110.7355576,2011
16,30,6.7,14840.82227,18632,None,Island,Forereef,385.1331184,567.2235995,15.09063561,145.6314853,147.8167114,None,300.1833191,-0.832254834,-0.746252651,SPC,200041.5223,620148.4207,127.6212463,2011
19.4,20,7.6,NA,25472,None,Island,Forereef,281.2945893,582.6282074,15.04010716,145.593756,147.8167114,None,300.2063599,-0.832254834,-0.746252651,SPC,115069.0517,670229.6624,32.58314896,2011
24.5,7.5,5.3,NA,30148,None,Island,Forereef,184.6388681,602.7752499,14.97649532,145.610824,140.5335846,None,300.2328186,-0.832254834,-0.746252651,SPC,44058.61173,715384.7967,108.7687073,2011
20.1,10,4.6,NA,23572,None,Island,Forereef,382.8697151,592.7194088,15.01952484,145.6629263,140.1458282,None,300.2063599,-0.832254834,-0.746252651,SPC,158313.9636,666033.2888,1287.317261,2011
25.5,20,3.7,18784.03516,22048,None,Island,Forereef,359.4455257,589.6964144,15.04104276,145.6494516,147.8167114,None,300.1911316,-0.832254834,-0.746252651,SPC,170947.7197,661466.2025,1342.30896,2011
32,1.5,6.1,13871.55371,17305,None,Island,Forereef,383.478978,528.6018959,15.08689236,145.6575364,140.1458282,None,300.1734924,-0.832254834,-0.746252651,SPC,210485.8345,573006.2037,1345.628784,2011
20,3,5.5,NA,32146,None,Island,DeepTerrace,73.1064063,603.7018834,14.94843714,145.6260954,140.5335846,None,300.2432861,-0.832254834,-0.746252651,SPC,14449.5904,725194.7661,114.4186325,2011
21,25,2.7,NA,32033,None,Island,DeepTerrace,72.11094048,604.3050029,14.94843714,145.6287903,140.5335846,None,300.2432251,-0.832254834,-0.746252651,SPC,14449.5904,725194.7661,93.79970551,2011
17.5,33.75,1.5,NA,31234,None,Island,Forereef,110.8675552,602.6298986,14.96059525,145.6198072,140.5335846,None,300.2401123,-0.832254834,-0.746252651,SPC,23856.49084,720593.5734,107.3239288,2011
23,20,1.5,15892.76563,19694,None,Island,Forereef,371.8306403,575.3373666,15.08314918,145.6251971,147.8167114,None,300.1864624,-0.832254834,-0.746252651,SPC,189642.6853,633086.4855,58.91103363,2011
32.8,19.98,3,4400,571975,None,Atoll,Forereef,0,0.052976315,2.936019127,131.7677855,274.5922852,None,301.5068359,NA,NA,UVC,0,30.20118785,454.4352722,2014
33.7,44.2,10,4400,571975,None,Atoll,Forereef,0,0.052976315,2.936019127,131.7677855,274.5922852,None,301.5068359,NA,NA,UVC,0,30.20118785,454.4352722,2014
23.8,13,10,10153.32422,566029,None,Atoll,Forereef,0,0.052976315,2.952318718,131.843244,272.7724304,None,301.4538269,NA,NA,UVC,0,30.20118785,0,2000
30.1,14,10,4400,571975,None,Atoll,Forereef,0,0.052976315,2.936019127,131.7677855,274.5922852,None,301.5068359,NA,NA,UVC,0,30.20118785,454.4352722,2000
18.8,42.4152576,7.95,100,26026,None,Islandwlagoon,DeepTerrace,0,58.60972067,7.669715187,151.7669787,172.802536,None,300.8109436,NA,NA,UVC,0,14170.03831,88.56121063,2006
